время,координата,плотность, вязкость, давление, разность давления, масса, D, плотность рабочая 
5760.89,34000,900,1.5e-05,5.59249e+06,-122410,1.17647e+07,0.7,0
5760.89,35000,900,1.5e-05,5.58378e+06,-122737,1.21111e+07,0.7,0
5760.89,36000,900,1.5e-05,5.57506e+06,-123064,1.24574e+07,0.7,0
5760.89,37000,900,1.5e-05,5.56635e+06,-123391,1.28038e+07,0.7,0
5760.89,38000,900,1.5e-05,5.55764e+06,-123719,1.31502e+07,0.7,0
5760.89,39000,900,1.5e-05,5.54892e+06,-124046,1.34965e+07,0.7,0
5760.89,40000,900,1.5e-05,5.54021e+06,-124373,1.38429e+07,0.7,0
5760.89,41000,900,1.5e-05,5.5315e+06,-124700,1.41892e+07,0.7,0
5760.89,42000,900,1.5e-05,5.52279e+06,-125028,1.45356e+07,0.7,0
5760.89,43000,900,1.5e-05,5.51407e+06,-125355,1.4882e+07,0.7,0
5760.89,44000,900,1.5e-05,5.50536e+06,-125682,1.52283e+07,0.7,0
5760.89,45000,900,1.5e-05,5.49665e+06,-126009,1.55747e+07,0.7,0
5760.89,46000,900,1.5e-05,5.48794e+06,-126337,1.5921e+07,0.7,0
5760.89,47000,900,1.5e-05,5.47922e+06,-126664,1.62674e+07,0.7,0
5760.89,48000,900,1.5e-05,5.47051e+06,-126991,1.66138e+07,0.7,0
5760.89,49000,900,1.5e-05,5.4618e+06,-127318,1.69601e+07,0.7,0
5760.89,50000,900,1.5e-05,5.45309e+06,-127646,1.73065e+07,0.7,0
5760.89,51000,900,1.5e-05,5.44437e+06,-127973,1.76528e+07,0.7,0
5760.89,52000,900,1.5e-05,5.43566e+06,-128300,1.79992e+07,0.7,0
5760.89,53000,900,1.5e-05,5.42695e+06,-128627,1.83456e+07,0.7,0
5760.89,54000,900,1.5e-05,5.41824e+06,-128955,1.86919e+07,0.7,0
5760.89,55000,900,1.5e-05,5.40952e+06,-129282,1.90383e+07,0.7,0
5760.89,56000,900,1.5e-05,5.40081e+06,-129609,1.93846e+07,0.7,0
5760.89,57000,900,1.5e-05,5.3921e+06,-129936,1.9731e+07,0.7,0
5760.89,58000,900,1.5e-05,5.38339e+06,-130264,2.00774e+07,0.7,0
5760.89,59000,900,1.5e-05,5.37467e+06,-130591,2.04237e+07,0.7,0
5760.89,60000,900,1.5e-05,5.36596e+06,-130918,2.07701e+07,0.7,0
5760.89,61000,900,1.5e-05,5.35725e+06,-131245,2.11165e+07,0.7,0
5760.89,62000,900,1.5e-05,5.34853e+06,-131573,2.14628e+07,0.7,0
5760.89,63000,900,1.5e-05,5.33982e+06,-131900,2.18092e+07,0.7,0
5760.89,64000,900,1.5e-05,5.33111e+06,-132227,2.21555e+07,0.7,0
5760.89,65000,900,1.5e-05,5.3224e+06,-132554,2.25019e+07,0.7,0
5760.89,66000,900,1.5e-05,5.31368e+06,-132882,2.28483e+07,0.7,0
5760.89,67000,900,1.5e-05,5.30497e+06,-133209,2.31946e+07,0.7,0
5760.89,68000,900,1.5e-05,5.29626e+06,-133536,2.3541e+07,0.7,0
5760.89,69000,900,1.5e-05,5.28755e+06,-133863,2.38873e+07,0.7,0
5760.89,70000,900,1.5e-05,5.27883e+06,-134191,2.42337e+07,0.7,0
5760.89,71000,900,1.5e-05,5.27012e+06,-134518,2.45801e+07,0.7,0
5760.89,72000,900,1.5e-05,5.26141e+06,-134845,2.49264e+07,0.7,0
5760.89,73000,900,1.5e-05,5.2527e+06,-135172,2.52728e+07,0.7,0
5760.89,74000,900,1.5e-05,5.24398e+06,-135500,2.56191e+07,0.7,0
5760.89,75000,900,1.5e-05,5.23527e+06,-135827,2.59655e+07,0.7,0
5760.89,76000,900,1.5e-05,5.22656e+06,-136154,2.63119e+07,0.7,0
5760.89,77000,900,1.5e-05,5.21785e+06,-136481,2.66582e+07,0.7,0
5760.89,78000,900,1.5e-05,5.20913e+06,-136809,2.70046e+07,0.7,0
5760.89,79000,900,1.5e-05,5.20042e+06,-137136,2.73509e+07,0.7,0
5760.89,80000,900,1.5e-05,5.19171e+06,-137463,2.76973e+07,0.7,0
5760.89,81000,900,1.5e-05,5.183e+06,-137790,2.80437e+07,0.7,0
5760.89,82000,900,1.5e-05,5.17428e+06,-138118,2.839e+07,0.7,0
5760.89,83000,900,1.5e-05,5.16557e+06,-138445,2.87364e+07,0.7,0
5760.89,84000,900,1.5e-05,5.15686e+06,-138772,2.90827e+07,0.7,0
5760.89,85000,900,1.5e-05,5.14814e+06,-139099,2.94291e+07,0.7,0
5760.89,86000,900,1.5e-05,5.13943e+06,-139427,2.97755e+07,0.7,0
5760.89,87000,900,1.5e-05,5.13072e+06,-139754,3.01218e+07,0.7,0
5760.89,88000,900,1.5e-05,5.12201e+06,-140081,3.04682e+07,0.7,0
5760.89,89000,900,1.5e-05,5.11329e+06,-140408,3.08145e+07,0.7,0
5760.89,90000,900,1.5e-05,5.10458e+06,-140736,3.11609e+07,0.7,0
5760.89,91000,900,1.5e-05,5.09587e+06,-141063,3.15073e+07,0.7,0
5760.89,92000,900,1.5e-05,5.08716e+06,-141390,3.18536e+07,0.7,0
5760.89,93000,900,1.5e-05,5.07844e+06,-141717,3.22e+07,0.7,0
5760.89,94000,900,1.5e-05,5.06973e+06,-142045,3.25464e+07,0.7,0
5760.89,95000,900,1.5e-05,5.06102e+06,-142372,3.28927e+07,0.7,0
5760.89,96000,900,1.5e-05,5.05231e+06,-142699,3.32391e+07,0.7,0
5760.89,97000,900,1.5e-05,5.04359e+06,-143026,3.35854e+07,0.7,0
5760.89,98000,900,1.5e-05,5.03488e+06,-143353,3.39318e+07,0.7,0
5760.89,99000,900,1.5e-05,5.02617e+06,-143681,3.42782e+07,0.7,0
5760.89,100000,900,1.5e-05,5.01746e+06,-144008,3.46245e+07,0.7,0
7673.63,0,888.804,1.38804e-05,5.9e+06,-100000,0,0.7,0
7673.63,1000,880,1.3e-05,5.89211e+06,-99509.5,340358,0.7,0
7673.63,2000,880,1.3e-05,5.88434e+06,-98885.6,679022,0.7,0
7673.63,3000,900,1.5e-05,5.87658e+06,-98261.8,1.02153e+06,0.7,0
7673.63,4000,900,1.5e-05,5.86852e+06,-97939.3,1.36789e+06,0.7,0
7673.63,5000,900,1.5e-05,5.86046e+06,-97616.9,1.71425e+06,0.7,0
7673.63,6000,900,1.5e-05,5.85239e+06,-97294.4,2.06062e+06,0.7,0
7673.63,7000,900,1.5e-05,5.84433e+06,-96972,2.40698e+06,0.7,0
7673.63,8000,900,1.5e-05,5.83627e+06,-96649.6,2.75334e+06,0.7,0
7673.63,9000,900,1.5e-05,5.8282e+06,-96327.1,3.0997e+06,0.7,0
7673.63,10000,900,1.5e-05,5.82014e+06,-96004.7,3.44606e+06,0.7,0
7673.63,11000,900,1.5e-05,5.81208e+06,-95682.2,3.79242e+06,0.7,0
7673.63,12000,900,1.5e-05,5.80402e+06,-95359.8,4.13878e+06,0.7,0
7673.63,13000,900,1.5e-05,5.79595e+06,-95037.3,4.48514e+06,0.7,0
7673.63,14000,900,1.5e-05,5.78789e+06,-94714.9,4.8315e+06,0.7,0
7673.63,15000,900,1.5e-05,5.77983e+06,-94392.5,5.17786e+06,0.7,0
7673.63,16000,900,1.5e-05,5.77176e+06,-94070,5.52422e+06,0.7,0
7673.63,17000,900,1.5e-05,5.7637e+06,-93747.6,5.87058e+06,0.7,0
7673.63,18000,900,1.5e-05,5.75564e+06,-93425.1,6.21694e+06,0.7,0
7673.63,19000,900,1.5e-05,5.74758e+06,-93102.7,6.5633e+06,0.7,0
7673.63,20000,900,1.5e-05,5.73951e+06,-92780.3,6.90966e+06,0.7,0
7673.63,21000,900,1.5e-05,5.73145e+06,-92457.8,7.25602e+06,0.7,0
7673.63,22000,900,1.5e-05,5.72339e+06,-92135.4,7.60238e+06,0.7,0
7673.63,23000,900,1.5e-05,5.71532e+06,-91812.9,7.94875e+06,0.7,0
7673.63,24000,900,1.5e-05,5.70726e+06,-91490.5,8.29511e+06,0.7,0
7673.63,25000,900,1.5e-05,5.6992e+06,-91168.1,8.64147e+06,0.7,0
7673.63,26000,900,1.5e-05,5.69113e+06,-90845.6,8.98783e+06,0.7,0
7673.63,27000,900,1.5e-05,5.68307e+06,-90523.2,9.33419e+06,0.7,0
7673.63,28000,900,1.5e-05,5.67501e+06,-90200.7,9.68055e+06,0.7,0
7673.63,29000,900,1.5e-05,5.66695e+06,-89878.3,1.00269e+07,0.7,0
7673.63,30000,900,1.5e-05,5.65888e+06,-89555.9,1.03733e+07,0.7,0
7673.63,31000,900,1.5e-05,5.65082e+06,-89233.4,1.07196e+07,0.7,0
7673.63,32000,900,1.5e-05,5.64276e+06,-88911,1.1066e+07,0.7,0
7673.63,33000,900,1.5e-05,5.63469e+06,-88588.5,1.14124e+07,0.7,0
7673.63,34000,900,1.5e-05,5.62663e+06,-88266.1,1.17587e+07,0.7,0
7673.63,35000,900,1.5e-05,5.61857e+06,-87943.6,1.21051e+07,0.7,0
7673.63,36000,900,1.5e-05,5.61051e+06,-87621.2,1.24514e+07,0.7,0
7673.63,37000,900,1.5e-05,5.60244e+06,-87298.8,1.27978e+07,0.7,0
7673.63,38000,900,1.5e-05,5.59438e+06,-86976.3,1.31442e+07,0.7,0
7673.63,39000,900,1.5e-05,5.58632e+06,-86653.9,1.34905e+07,0.7,0
7673.63,40000,900,1.5e-05,5.57825e+06,-86331.4,1.38369e+07,0.7,0
7673.63,41000,900,1.5e-05,5.57019e+06,-86009,1.41832e+07,0.7,0
7673.63,42000,900,1.5e-05,5.56213e+06,-85686.6,1.45296e+07,0.7,0
7673.63,43000,900,1.5e-05,5.55407e+06,-85364.1,1.4876e+07,0.7,0
7673.63,44000,900,1.5e-05,5.546e+06,-85041.7,1.52223e+07,0.7,0
7673.63,45000,900,1.5e-05,5.53794e+06,-84719.2,1.55687e+07,0.7,0
7673.63,46000,900,1.5e-05,5.52988e+06,-84396.8,1.5915e+07,0.7,0
7673.63,47000,900,1.5e-05,5.52181e+06,-84074.4,1.62614e+07,0.7,0
7673.63,48000,900,1.5e-05,5.51375e+06,-83751.9,1.66078e+07,0.7,0
7673.63,49000,900,1.5e-05,5.50569e+06,-83429.5,1.69541e+07,0.7,0
7673.63,50000,900,1.5e-05,5.49762e+06,-83107,1.73005e+07,0.7,0
7673.63,51000,900,1.5e-05,5.48956e+06,-82784.6,1.76468e+07,0.7,0
7673.63,52000,900,1.5e-05,5.4815e+06,-82462.1,1.79932e+07,0.7,0
7673.63,53000,900,1.5e-05,5.47344e+06,-82139.7,1.83396e+07,0.7,0
7673.63,54000,900,1.5e-05,5.46537e+06,-81817.3,1.86859e+07,0.7,0
7673.63,55000,900,1.5e-05,5.45731e+06,-81494.8,1.90323e+07,0.7,0
7673.63,56000,900,1.5e-05,5.44925e+06,-81172.4,1.93786e+07,0.7,0
7673.63,57000,900,1.5e-05,5.44118e+06,-80849.9,1.9725e+07,0.7,0
7673.63,58000,900,1.5e-05,5.43312e+06,-80527.5,2.00714e+07,0.7,0
7673.63,59000,900,1.5e-05,5.42506e+06,-80205.1,2.04177e+07,0.7,0
7673.63,60000,900,1.5e-05,5.417e+06,-79882.6,2.07641e+07,0.7,0
7673.63,61000,900,1.5e-05,5.40893e+06,-79560.2,2.11104e+07,0.7,0
7673.63,62000,900,1.5e-05,5.40087e+06,-79237.7,2.14568e+07,0.7,0
7673.63,63000,900,1.5e-05,5.39281e+06,-78915.3,2.18032e+07,0.7,0
7673.63,64000,900,1.5e-05,5.38474e+06,-78592.9,2.21495e+07,0.7,0
7673.63,65000,900,1.5e-05,5.37668e+06,-78270.4,2.24959e+07,0.7,0
7673.63,66000,900,1.5e-05,5.36862e+06,-77948,2.28423e+07,0.7,0
7673.63,67000,900,1.5e-05,5.36056e+06,-77625.5,2.31886e+07,0.7,0
7673.63,68000,900,1.5e-05,5.35249e+06,-77303.1,2.3535e+07,0.7,0
7673.63,69000,900,1.5e-05,5.34443e+06,-76980.7,2.38813e+07,0.7,0
7673.63,70000,900,1.5e-05,5.33637e+06,-76658.2,2.42277e+07,0.7,0
7673.63,71000,900,1.5e-05,5.3283e+06,-76335.8,2.45741e+07,0.7,0
7673.63,72000,900,1.5e-05,5.32024e+06,-76013.3,2.49204e+07,0.7,0
7673.63,73000,900,1.5e-05,5.31218e+06,-75690.9,2.52668e+07,0.7,0
7673.63,74000,900,1.5e-05,5.30411e+06,-75368.4,2.56131e+07,0.7,0
7673.63,75000,900,1.5e-05,5.29605e+06,-75046,2.59595e+07,0.7,0
7673.63,76000,900,1.5e-05,5.28799e+06,-74723.6,2.63059e+07,0.7,0
7673.63,77000,900,1.5e-05,5.27993e+06,-74401.1,2.66522e+07,0.7,0
7673.63,78000,900,1.5e-05,5.27186e+06,-74078.7,2.69986e+07,0.7,0
7673.63,79000,900,1.5e-05,5.2638e+06,-73756.2,2.73449e+07,0.7,0
7673.63,80000,900,1.5e-05,5.25574e+06,-73433.8,2.76913e+07,0.7,0
7673.63,81000,900,1.5e-05,5.24767e+06,-73111.4,2.80377e+07,0.7,0
7673.63,82000,900,1.5e-05,5.23961e+06,-72788.9,2.8384e+07,0.7,0
7673.63,83000,900,1.5e-05,5.23155e+06,-72466.5,2.87304e+07,0.7,0
7673.63,84000,900,1.5e-05,5.22349e+06,-72144,2.90767e+07,0.7,0
7673.63,85000,900,1.5e-05,5.21542e+06,-71821.6,2.94231e+07,0.7,0
7673.63,86000,900,1.5e-05,5.20736e+06,-71499.2,2.97695e+07,0.7,0
7673.63,87000,900,1.5e-05,5.1993e+06,-71176.7,3.01158e+07,0.7,0
7673.63,88000,900,1.5e-05,5.19123e+06,-70854.3,3.04622e+07,0.7,0
7673.63,89000,900,1.5e-05,5.18317e+06,-70531.8,3.08085e+07,0.7,0
7673.63,90000,900,1.5e-05,5.17511e+06,-70209.4,3.11549e+07,0.7,0
7673.63,91000,900,1.5e-05,5.16705e+06,-69887,3.15013e+07,0.7,0
7673.63,92000,900,1.5e-05,5.15898e+06,-69564.5,3.18476e+07,0.7,0
7673.63,93000,900,1.5e-05,5.15092e+06,-69242.1,3.2194e+07,0.7,0
7673.63,94000,900,1.5e-05,5.14286e+06,-68919.6,3.25403e+07,0.7,0
7673.63,95000,900,1.5e-05,5.13479e+06,-68597.2,3.28867e+07,0.7,0
7673.63,96000,900,1.5e-05,5.12673e+06,-68274.7,3.32331e+07,0.7,0
7673.63,97000,900,1.5e-05,5.11867e+06,-67952.3,3.35794e+07,0.7,0
7673.63,98000,900,1.5e-05,5.1106e+06,-67629.9,3.39258e+07,0.7,0
7673.63,99000,900,1.5e-05,5.10254e+06,-67307.4,3.42722e+07,0.7,0
7673.63,100000,900,1.5e-05,5.09448e+06,-66985,3.46185e+07,0.7,0
9773.52,0,890,1.4e-05,5.81132e+06,-188676,0,0.7,0
9773.52,1000,888.804,1.38804e-05,5.80258e+06,-189036,342282,0.7,0
9773.52,2000,880,1.3e-05,5.79385e+06,-189375,682640,0.7,0
9773.52,3000,880,1.3e-05,5.78528e+06,-189560,1.0213e+06,0.7,0
9773.52,4000,900,1.5e-05,5.77671e+06,-189746,1.36382e+06,0.7,0
9773.52,5000,900,1.5e-05,5.7678e+06,-190278,1.71018e+06,0.7,0
9773.52,6000,900,1.5e-05,5.75888e+06,-190810,2.05654e+06,0.7,0
9773.52,7000,900,1.5e-05,5.74996e+06,-191343,2.4029e+06,0.7,0
9773.52,8000,900,1.5e-05,5.74104e+06,-191875,2.74926e+06,0.7,0
9773.52,9000,900,1.5e-05,5.73212e+06,-192407,3.09562e+06,0.7,0
9773.52,10000,900,1.5e-05,5.72321e+06,-192940,3.44198e+06,0.7,0
9773.52,11000,900,1.5e-05,5.71429e+06,-193472,3.78834e+06,0.7,0
9773.52,12000,900,1.5e-05,5.70537e+06,-194004,4.1347e+06,0.7,0
9773.52,13000,900,1.5e-05,5.69645e+06,-194537,4.48106e+06,0.7,0
9773.52,14000,900,1.5e-05,5.68754e+06,-195069,4.82742e+06,0.7,0
9773.52,15000,900,1.5e-05,5.67862e+06,-195601,5.17378e+06,0.7,0
9773.52,16000,900,1.5e-05,5.6697e+06,-196134,5.52014e+06,0.7,0
9773.52,17000,900,1.5e-05,5.66078e+06,-196666,5.8665e+06,0.7,0
9773.52,18000,900,1.5e-05,5.65187e+06,-197198,6.21286e+06,0.7,0
9773.52,19000,900,1.5e-05,5.64295e+06,-197730,6.55922e+06,0.7,0
9773.52,20000,900,1.5e-05,5.63403e+06,-198263,6.90559e+06,0.7,0
9773.52,21000,900,1.5e-05,5.62511e+06,-198795,7.25195e+06,0.7,0
9773.52,22000,900,1.5e-05,5.61619e+06,-199327,7.59831e+06,0.7,0
9773.52,23000,900,1.5e-05,5.60728e+06,-199860,7.94467e+06,0.7,0
9773.52,24000,900,1.5e-05,5.59836e+06,-200392,8.29103e+06,0.7,0
9773.52,25000,900,1.5e-05,5.58944e+06,-200924,8.63739e+06,0.7,0
9773.52,26000,900,1.5e-05,5.58052e+06,-201457,8.98375e+06,0.7,0
9773.52,27000,900,1.5e-05,5.57161e+06,-201989,9.33011e+06,0.7,0
9773.52,28000,900,1.5e-05,5.56269e+06,-202521,9.67647e+06,0.7,0
9773.52,29000,900,1.5e-05,5.55377e+06,-203054,1.00228e+07,0.7,0
9773.52,30000,900,1.5e-05,5.54485e+06,-203586,1.03692e+07,0.7,0
9773.52,31000,900,1.5e-05,5.53594e+06,-204118,1.07156e+07,0.7,0
9773.52,32000,900,1.5e-05,5.52702e+06,-204651,1.10619e+07,0.7,0
9773.52,33000,900,1.5e-05,5.5181e+06,-205183,1.14083e+07,0.7,0
9773.52,34000,900,1.5e-05,5.50918e+06,-205715,1.17546e+07,0.7,0
9773.52,35000,900,1.5e-05,5.50026e+06,-206248,1.2101e+07,0.7,0
9773.52,36000,900,1.5e-05,5.49135e+06,-206780,1.24474e+07,0.7,0
9773.52,37000,900,1.5e-05,5.48243e+06,-207312,1.27937e+07,0.7,0
9773.52,38000,900,1.5e-05,5.47351e+06,-207844,1.31401e+07,0.7,0
9773.52,39000,900,1.5e-05,5.46459e+06,-208377,1.34864e+07,0.7,0
9773.52,40000,900,1.5e-05,5.45568e+06,-208909,1.38328e+07,0.7,0
9773.52,41000,900,1.5e-05,5.44676e+06,-209441,1.41792e+07,0.7,0
9773.52,42000,900,1.5e-05,5.43784e+06,-209974,1.45255e+07,0.7,0
9773.52,43000,900,1.5e-05,5.42892e+06,-210506,1.48719e+07,0.7,0
9773.52,44000,900,1.5e-05,5.42001e+06,-211038,1.52182e+07,0.7,0
9773.52,45000,900,1.5e-05,5.41109e+06,-211571,1.55646e+07,0.7,0
9773.52,46000,900,1.5e-05,5.40217e+06,-212103,1.5911e+07,0.7,0
9773.52,47000,900,1.5e-05,5.39325e+06,-212635,1.62573e+07,0.7,0
9773.52,48000,900,1.5e-05,5.38434e+06,-213168,1.66037e+07,0.7,0
9773.52,49000,900,1.5e-05,5.37542e+06,-213700,1.695e+07,0.7,0
9773.52,50000,900,1.5e-05,5.3665e+06,-214232,1.72964e+07,0.7,0
9773.52,51000,900,1.5e-05,5.35758e+06,-214765,1.76428e+07,0.7,0
9773.52,52000,900,1.5e-05,5.34866e+06,-215297,1.79891e+07,0.7,0
9773.52,53000,900,1.5e-05,5.33975e+06,-215829,1.83355e+07,0.7,0
9773.52,54000,900,1.5e-05,5.33083e+06,-216361,1.86818e+07,0.7,0
9773.52,55000,900,1.5e-05,5.32191e+06,-216894,1.90282e+07,0.7,0
9773.52,56000,900,1.5e-05,5.31299e+06,-217426,1.93746e+07,0.7,0
9773.52,57000,900,1.5e-05,5.30408e+06,-217958,1.97209e+07,0.7,0
9773.52,58000,900,1.5e-05,5.29516e+06,-218491,2.00673e+07,0.7,0
9773.52,59000,900,1.5e-05,5.28624e+06,-219023,2.04136e+07,0.7,0
9773.52,60000,900,1.5e-05,5.27732e+06,-219555,2.076e+07,0.7,0
9773.52,61000,900,1.5e-05,5.26841e+06,-220088,2.11064e+07,0.7,0
9773.52,62000,900,1.5e-05,5.25949e+06,-220620,2.14527e+07,0.7,0
9773.52,63000,900,1.5e-05,5.25057e+06,-221152,2.17991e+07,0.7,0
9773.52,64000,900,1.5e-05,5.24165e+06,-221685,2.21455e+07,0.7,0
9773.52,65000,900,1.5e-05,5.23273e+06,-222217,2.24918e+07,0.7,0
9773.52,66000,900,1.5e-05,5.22382e+06,-222749,2.28382e+07,0.7,0
9773.52,67000,900,1.5e-05,5.2149e+06,-223282,2.31845e+07,0.7,0
9773.52,68000,900,1.5e-05,5.20598e+06,-223814,2.35309e+07,0.7,0
9773.52,69000,900,1.5e-05,5.19706e+06,-224346,2.38773e+07,0.7,0
9773.52,70000,900,1.5e-05,5.18815e+06,-224879,2.42236e+07,0.7,0
9773.52,71000,900,1.5e-05,5.17923e+06,-225411,2.457e+07,0.7,0
9773.52,72000,900,1.5e-05,5.17031e+06,-225943,2.49163e+07,0.7,0
9773.52,73000,900,1.5e-05,5.16139e+06,-226475,2.52627e+07,0.7,0
9773.52,74000,900,1.5e-05,5.15248e+06,-227008,2.56091e+07,0.7,0
9773.52,75000,900,1.5e-05,5.14356e+06,-227540,2.59554e+07,0.7,0
9773.52,76000,900,1.5e-05,5.13464e+06,-228072,2.63018e+07,0.7,0
9773.52,77000,900,1.5e-05,5.12572e+06,-228605,2.66481e+07,0.7,0
9773.52,78000,900,1.5e-05,5.1168e+06,-229137,2.69945e+07,0.7,0
9773.52,79000,900,1.5e-05,5.10789e+06,-229669,2.73409e+07,0.7,0
9773.52,80000,900,1.5e-05,5.09897e+06,-230202,2.76872e+07,0.7,0
9773.52,81000,900,1.5e-05,5.09005e+06,-230734,2.80336e+07,0.7,0
9773.52,82000,900,1.5e-05,5.08113e+06,-231266,2.83799e+07,0.7,0
9773.52,83000,900,1.5e-05,5.07222e+06,-231799,2.87263e+07,0.7,0
9773.52,84000,900,1.5e-05,5.0633e+06,-232331,2.90727e+07,0.7,0
9773.52,85000,900,1.5e-05,5.05438e+06,-232863,2.9419e+07,0.7,0
9773.52,86000,900,1.5e-05,5.04546e+06,-233396,2.97654e+07,0.7,0
9773.52,87000,900,1.5e-05,5.03655e+06,-233928,3.01117e+07,0.7,0
9773.52,88000,900,1.5e-05,5.02763e+06,-234460,3.04581e+07,0.7,0
9773.52,89000,900,1.5e-05,5.01871e+06,-234992,3.08045e+07,0.7,0
9773.52,90000,900,1.5e-05,5.00979e+06,-235525,3.11508e+07,0.7,0
9773.52,91000,900,1.5e-05,5.00087e+06,-236057,3.14972e+07,0.7,0
9773.52,92000,900,1.5e-05,4.99196e+06,-236589,3.18435e+07,0.7,0
9773.52,93000,900,1.5e-05,4.98304e+06,-237122,3.21899e+07,0.7,0
9773.52,94000,900,1.5e-05,4.97412e+06,-237654,3.25363e+07,0.7,0
9773.52,95000,900,1.5e-05,4.9652e+06,-238186,3.28826e+07,0.7,0
9773.52,96000,900,1.5e-05,4.95629e+06,-238719,3.3229e+07,0.7,0
9773.52,97000,900,1.5e-05,4.94737e+06,-239251,3.35754e+07,0.7,0
9773.52,98000,900,1.5e-05,4.93845e+06,-239783,3.39217e+07,0.7,0
9773.52,99000,900,1.5e-05,4.92953e+06,-240316,3.42681e+07,0.7,0
9773.52,100000,900,1.5e-05,4.92062e+06,-240848,3.46144e+07,0.7,0
11636.2,0,881.132,1.31132e-05,5.8e+06,-200000,0,0.7,0
11636.2,1000,890,1.4e-05,5.79128e+06,-200330,340806,0.7,0
11636.2,2000,888.804,1.38804e-05,5.78241e+06,-200817,683088,0.7,0
11636.2,3000,880,1.3e-05,5.77356e+06,-201283,1.02345e+06,0.7,0
11636.2,4000,880,1.3e-05,5.76487e+06,-201593,1.36211e+06,0.7,0
11636.2,5000,900,1.5e-05,5.75617e+06,-201902,1.70462e+06,0.7,0
11636.2,6000,900,1.5e-05,5.74712e+06,-202566,2.05098e+06,0.7,0
11636.2,7000,900,1.5e-05,5.73807e+06,-203229,2.39734e+06,0.7,0
11636.2,8000,900,1.5e-05,5.72902e+06,-203892,2.7437e+06,0.7,0
11636.2,9000,900,1.5e-05,5.71998e+06,-204556,3.09006e+06,0.7,0
11636.2,10000,900,1.5e-05,5.71093e+06,-205219,3.43642e+06,0.7,0
11636.2,11000,900,1.5e-05,5.70188e+06,-205882,3.78279e+06,0.7,0
11636.2,12000,900,1.5e-05,5.69283e+06,-206545,4.12915e+06,0.7,0
11636.2,13000,900,1.5e-05,5.68378e+06,-207209,4.47551e+06,0.7,0
11636.2,14000,900,1.5e-05,5.67473e+06,-207872,4.82187e+06,0.7,0
11636.2,15000,900,1.5e-05,5.66568e+06,-208535,5.16823e+06,0.7,0
11636.2,16000,900,1.5e-05,5.65664e+06,-209199,5.51459e+06,0.7,0
11636.2,17000,900,1.5e-05,5.64759e+06,-209862,5.86095e+06,0.7,0
11636.2,18000,900,1.5e-05,5.63854e+06,-210525,6.20731e+06,0.7,0
11636.2,19000,900,1.5e-05,5.62949e+06,-211189,6.55367e+06,0.7,0
11636.2,20000,900,1.5e-05,5.62044e+06,-211852,6.90003e+06,0.7,0
11636.2,21000,900,1.5e-05,5.61139e+06,-212515,7.24639e+06,0.7,0
11636.2,22000,900,1.5e-05,5.60234e+06,-213178,7.59275e+06,0.7,0
11636.2,23000,900,1.5e-05,5.59329e+06,-213842,7.93911e+06,0.7,0
11636.2,24000,900,1.5e-05,5.58425e+06,-214505,8.28547e+06,0.7,0
11636.2,25000,900,1.5e-05,5.5752e+06,-215168,8.63183e+06,0.7,0
11636.2,26000,900,1.5e-05,5.56615e+06,-215832,8.97819e+06,0.7,0
11636.2,27000,900,1.5e-05,5.5571e+06,-216495,9.32455e+06,0.7,0
11636.2,28000,900,1.5e-05,5.54805e+06,-217158,9.67092e+06,0.7,0
11636.2,29000,900,1.5e-05,5.539e+06,-217822,1.00173e+07,0.7,0
11636.2,30000,900,1.5e-05,5.52995e+06,-218485,1.03636e+07,0.7,0
11636.2,31000,900,1.5e-05,5.52091e+06,-219148,1.071e+07,0.7,0
11636.2,32000,900,1.5e-05,5.51186e+06,-219811,1.10564e+07,0.7,0
11636.2,33000,900,1.5e-05,5.50281e+06,-220475,1.14027e+07,0.7,0
11636.2,34000,900,1.5e-05,5.49376e+06,-221138,1.17491e+07,0.7,0
11636.2,35000,900,1.5e-05,5.48471e+06,-221801,1.20954e+07,0.7,0
11636.2,36000,900,1.5e-05,5.47566e+06,-222465,1.24418e+07,0.7,0
11636.2,37000,900,1.5e-05,5.46661e+06,-223128,1.27882e+07,0.7,0
11636.2,38000,900,1.5e-05,5.45756e+06,-223791,1.31345e+07,0.7,0
11636.2,39000,900,1.5e-05,5.44852e+06,-224455,1.34809e+07,0.7,0
11636.2,40000,900,1.5e-05,5.43947e+06,-225118,1.38272e+07,0.7,0
11636.2,41000,900,1.5e-05,5.43042e+06,-225781,1.41736e+07,0.7,0
11636.2,42000,900,1.5e-05,5.42137e+06,-226445,1.452e+07,0.7,0
11636.2,43000,900,1.5e-05,5.41232e+06,-227108,1.48663e+07,0.7,0
11636.2,44000,900,1.5e-05,5.40327e+06,-227771,1.52127e+07,0.7,0
11636.2,45000,900,1.5e-05,5.39422e+06,-228434,1.5559e+07,0.7,0
11636.2,46000,900,1.5e-05,5.38518e+06,-229098,1.59054e+07,0.7,0
11636.2,47000,900,1.5e-05,5.37613e+06,-229761,1.62518e+07,0.7,0
11636.2,48000,900,1.5e-05,5.36708e+06,-230424,1.65981e+07,0.7,0
11636.2,49000,900,1.5e-05,5.35803e+06,-231088,1.69445e+07,0.7,0
11636.2,50000,900,1.5e-05,5.34898e+06,-231751,1.72908e+07,0.7,0
11636.2,51000,900,1.5e-05,5.33993e+06,-232414,1.76372e+07,0.7,0
